../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
            Point 30370: 0
            Point 30371: 0
           Point 32352: 0
          Point 29590: 0
         Point 32850: 0
        Point 28576: 7
         Point 28576: 4
          Point 28576: 0
          Point 32729: 2
           Point 32729: 0
           Point 27891: 0
          Point 21607: 2
           Point 21607: 0
           Point 32856: 0
          Point 21598: 0
         Point 21649: 0
         Point 1426: 0
         Point 28960: 0
         Point 16565: 0
         Point 36534: 0
         Point 14636: 2
          Point 14636: 0
          Point 23256: 0
        Point 19936: 0
        Point 33959: 3
         Point 33959: 2
          Point 33959: 0
          Point 36611: 0
         Point 26735: 0
         Point 14256: 0
        Point 30110: 0
        Point 32786: 2
         Point 32786: 0
         Point 25562: 0
        Point 15223: 4
         Point 15223: 2
          Point 15223: 0
          Point 11608: 0
         Point 26563: 0
         Point 25304: 0
         Point 16431: 0
       Point 10431: 11
        Point 10431: 4
         Point 10431: 0
         Point 18105: 0
         Point 20739: 2
          Point 20739: 0
          Point 25596: 0
         Point 11114: 0
        Point 18411: 4
         Point 18411: 0
         Point 20752: 0
         Point 30885: 0
         Point 10451: 0
        Point 10476: 3
         Point 10476: 0
         Point 28856: 3
          Point 28856: 2
           Point 28856: 0
           Point 10074: 0
          Point 35941: 0
          Point 21934: 2
           Point 21934: 0
           Point 32295: 0
         Point 12061: 0
        Point 24838: 0
        Point 3702: 2
         Point 3702: 0
         Point 19858: 0
        Point 26723: 3
         Point 26723: 0
         Point 27160: 2
          Point 27160: 0
          Point 13455: 2
           Point 13455: 0
           Point 11128: 0
         Point 35627: 0
        Point 25592: 2
         Point 25592: 0
         Point 8950: 0
        Point 23648: 2
         Point 23648: 0
         Point 21006: 0
        Point 18904: 3
         Point 18904: 0
         Point 3271: 0
         Point 19804: 0
        Point 26731: 2
         Point 26731: 2
          Point 26731: 0
          Point 3222: 0
         Point 22848: 0
        Point 14117: 0
       Point 7164: 12
        Point 7164: 8
         Point 7164: 0
         Point 22194: 2
          Point 22194: 2
           Point 22194: 0
           Point 30914: 0
          Point 1293: 0
         Point 14640: 2
          Point 14640: 0
          Point 31790: 0
         Point 26671: 7
          Point 26671: 0
          Point 36401: 0
          Point 28206: 2
           Point 28206: 0
           Point 19925: 2
            Point 19925: 0
            Point 16885: 0
          Point 26676: 2
           Point 26676: 0
           Point 33199: 0
          Point 8938: 0
          Point 26752: 0
          Point 22872: 0
         Point 9316: 0
         Point 6290: 2
          Point 6290: 0
          Point 9537: 0
         Point 19862: 0
         Point 36040: 0
        Point 21956: 7
         Point 21956: 3
          Point 21956: 2
           Point 21956: 2
            Point 21956: 0
            Point 17010: 0
           Point 22208: 2
            Point 22208: 0
            Point 14628: 0
          Point 26751: 2
           Point 26751: 0
           Point 357: 0
          Point 14687: 2
           Point 14687: 0
           Point 14623: 0
         Point 36858: 3
          Point 36858: 0
          Point 30281: 2
           Point 30281: 0
           Point 19810: 0
          Point 4796: 2
           Point 4796: 0
           Point 28976: 0
         Point 10535: 2
          Point 10535: 0
          Point 21960: 0
         Point 14991: 4
          Point 14991: 0
          Point 29628: 0
          Point 20806: 0
          Point 32768: 0
         Point 592: 3
          Point 592: 2
           Point 592: 0
           Point 29917: 0
          Point 10493: 2
           Point 10493: 0
           Point 3742: 0
          Point 22199: 0
         Point 20755: 0
         Point 32750: 2
          Point 32750: 0
          Point 2204: 0
        Point 1534: 2
         Point 1534: 0
         Point 15506: 3
          Point 15506: 2
           Point 15506: 0
           Point 15471: 0
          Point 37138: 0
          Point 16286: 0
        Point 4785: 2
         Point 4785: 0
         Point 16595: 0
        Point 7198: 3
         Point 7198: 2
          Point 7198: 2
           Point 7198: 0
           Point 31647: 0
          Point 4187: 0
         Point 20757: 0
         Point 4736: 0
        Point 19924: 2
         Point 19924: 0
         Point 21174: 0
        Point 16880: 2
         Point 16880: 2
          Point 16880: 0
          Point 36398: 0
         Point 10383: 0
        Point 20770: 4
         Point 20770: 2
          Point 20770: 0
          Point 7776: 0
         Point 19773: 2
          Point 19773: 0
          Point 16548: 0
         Point 21684: 2
          Point 21684: 0
          Point 375: 0
         Point 1895: 0
        Point 3286: 3
         Point 3286: 0
         Point 328: 0
         Point 36815: 0
        Point 378: 0
        Point 14288: 2
         Point 14288: 0
         Point 10628: 0
        Point 14111: 5
         Point 14111: 0
         Point 37104: 2
          Point 37104: 0
          Point 19777: 0
         Point 19811: 0
         Point 22929: 2
          Point 22929: 0
          Point 11739: 2
           Point 11739: 0
           Point 9942: 0
         Point 19770: 0
       Point 21652: 11
        Point 21652: 5
         Point 21652: 2
          Point 21652: 0
          Point 35672: 0
         Point 20389: 0
         Point 29632: 2
          Point 29632: 0
          Point 18899: 0
         Point 3419: 2
          Point 3419: 0
          Point 22221: 0
         Point 31714: 0
        Point 31795: 2
         Point 31795: 0
         Point 6422: 0
        Point 30288: 0
        Point 14297: 0
        Point 341: 2
         Point 341: 0
         Point 27141: 0
        Point 4638: 0
        Point 19771: 2
         Point 19771: 2
          Point 19771: 0
          Point 19788: 2
           Point 19788: 0
           Point 10433: 0
         Point 27855: 3
          Point 27855: 0
          Point 19803: 0
          Point 3291: 0
        Point 27907: 2
         Point 27907: 0
         Point 25521: 0
        Point 29560: 3
         Point 29560: 0
         Point 29622: 0
         Point 16279: 0
        Point 32783: 2
         Point 32783: 0
         Point 30392: 0
        Point 31550: 2
         Point 31550: 0
         Point 7340: 0
       Point 33546: 3
        Point 33546: 0
        Point 14685: 2
         Point 14685: 0
         Point 21937: 0
        Point 8936: 2
         Point 8936: 0
         Point 36539: 0
       Point 21657: 4
        Point 21657: 4
         Point 21657: 2
          Point 21657: 0
          Point 4611: 0
         Point 153: 0
         Point 18241: 0
         Point 11666: 0
        Point 6485: 0
        Point 10365: 0
        Point 2276: 0
       Point 4625: 7
        Point 4625: 2
         Point 4625: 0
         Point 4035: 2
          Point 4035: 0
          Point 21148: 2
           Point 21148: 0
           Point 19960: 0
        Point 12633: 2
         Point 12633: 3
          Point 12633: 0
          Point 33467: 2
           Point 33467: 0
           Point 27842: 0
          Point 21800: 0
         Point 28114: 2
          Point 28114: 2
           Point 28114: 0
           Point 27210: 0
          Point 384: 0
        Point 36565: 0
        Point 25713: 2
         Point 25713: 0
         Point 33258: 2
          Point 33258: 0
          Point 33792: 0
        Point 28557: 0
        Point 7163: 2
         Point 7163: 0
         Point 20802: 0
        Point 4642: 0
       Point 1677: 3
        Point 1677: 0
        Point 7724: 2
         Point 7724: 0
         Point 36383: 0
        Point 4652: 2
         Point 4652: 2
          Point 4652: 0
          Point 14358: 0
         Point 1831: 2
          Point 1831: 0
          Point 1465: 0
       Point 20792: 10
        Point 20792: 4
         Point 20792: 0
         Point 14295: 5
          Point 14295: 4
           Point 14295: 0
           Point 34903: 0
           Point 123: 0
           Point 24876: 2
            Point 24876: 0
            Point 8941: 0
          Point 35640: 0
          Point 36344: 0
          Point 503: 0
          Point 110: 0
         Point 19874: 3
          Point 19874: 0
          Point 22702: 0
          Point 30579: 0
         Point 24300: 2
          Point 24300: 0
          Point 2025: 0
        Point 6292: 4
         Point 6292: 2
          Point 6292: 0
          Point 18427: 0
         Point 24293: 3
          Point 24293: 2
           Point 24293: 0
           Point 4606: 0
          Point 21946: 0
          Point 24292: 0
         Point 32789: 2
          Point 32789: 0
          Point 14305: 0
         Point 10454: 0
        Point 3862: 2
         Point 3862: 0
         Point 4819: 0
        Point 26727: 3
         Point 26727: 0
         Point 22130: 0
         Point 504: 0
        Point 4830: 0
        Point 36861: 4
         Point 36861: 2
          Point 36861: 0
          Point 20804: 0
         Point 17693: 2
          Point 17693: 0
          Point 32826: 0
         Point 21959: 0
         Point 19764: 2
          Point 19764: 2
           Point 19764: 0
           Point 10273: 0
          Point 7224: 0
        Point 9623: 4
         Point 9623: 0
         Point 5002: 0
         Point 2433: 2
          Point 2433: 2
           Point 2433: 0
           Point 10659: 0
          Point 487: 0
         Point 22892: 0
        Point 10797: 4
         Point 10797: 0
         Point 14512: 0
         Point 35582: 0
         Point 2640: 0
        Point 1869: 0
        Point 2636: 2
         Point 2636: 0
         Point 32333: 0
       Point 10497: 12
        Point 10497: 3
         Point 10497: 2
          Point 10497: 2
           Point 10497: 0
           Point 28190: 0
          Point 36090: 2
           Point 36090: 0
           Point 18088: 0
         Point 26705: 2
          Point 26705: 0
          Point 24879: 0
